parent,name,scientific,rank
Vulpes,Polarfuchs,Vulpes lagopus,Art
Vulpes,Rotfuchs,Vulpes vulpes,Art
Vulpes,Wüstenfuchs,Vulpes zerda,Art
Echte Füchse,Marderhund,Nyctereutes procyonoides,Art
Hunde,Echte Hunde,Canini,Tribus
Echte Hunde,Afrikanischer Wildhund,Lycaon pictus,Art
Echte Hunde,Wolfs- und Schakalartige,Canis,Gattung
Wolfs- und Schakalartige,Wolf,Canis lupus,Art
Wolfs- und Schakalartige,Kojote,Canis latrans,Art
Wolfs- und Schakalartige,Goldschakal,Canis aureus,Art
Hundeartige,Bären,Ursidae,Familie
Bären,Eigentliche Bären,Ursus,Gattung
Eigentliche Bären,Amerikanischer Schwarzbär,Ursus americanus,Art
Eigentliche Bären,Braunbär,Ursus arctos,Art
Braunbär,Europäischer Braunbär,Ursus arctos arctos,Unterart
Braunbär,Grizzlybär,Ursus arctos horribilis,Unterart
Braunbär,Kodiakbär,Ursus arctos middendorffi,Unterart
Eigentliche Bären,Eisbär,Ursus maritimus,Art
Eigentliche Bären,Kragenbär,Ursus thibetanus,Art
Bären,Großer Panda ,Ailuropoda melanoleuca,Art
Bären,Brillenbär,Tremarctos ornatus,Art
Bären,Malaienbär,Helarctos malayanus,Art
Bären,Lippenbär,Melursus ursinus,Art
Hundeartige,Robben,Pinnipedia,ohne Rang
Robben,Walrosse,Odobenidae,Familie
Walrosse,Walross,Odobenus rosmarus,Art
Robben,Hundsrobben,Phocidae,Familie
Hundsrobben,Südlicher See-Elefant,Mirounga leonina,Art
Hundsrobben,Seeleopard,Hydrurga leptonyx,Art
Hundsrobben,Seehund,Phoca vitulina,Art
Hundsrobben,Kegelrobbe,Halichoerus grypus,Art
Robben,Ohrenrobben,Otariidae,Familie
Ohrenrobben,Nördlicher Seebär,Callorhinus ursinus,Art
Ohrenrobben,Südliche Seebären,Arctocephalus,Gattung
Ohrenrobben,Mähnenrobbe,Otaria flavescens,Art
Ohrenrobben,Kalifornischer Seelöwe,Zalophus californianus,Art
Hundeartige,Marderverwandte,Musteloidea,Überfamilie
Marderverwandte,Marder,Mustelidae,Familie
Marder,Europäischer Dachs,Meles meles,Art
Marder,Echte Marder,Martes,Gattung
Echte Marder,Baummarder,Martes martes,Art
Echte Marder,Steinmarder,Martes foina,Art
Marder,Vielfrass,Gulo gulo,Art
Marder,Mustela,Mustela,Gattung
Mustela,Hermelin,Mustela erminea,Art
Mustela,Mauswiesel,Mustela nivalis,Art
Mustela,Europäischer Nerz,Mustela lutreola,Art
Mustela,Europäischer Iltis,Mustela putorius,Art
Marder,Altweltotter,Lutra,Gattung
Altweltotter,Eurasischer Fischotter,Lutra lutra,Art
Marder,Honigdachs,Mellivora capensis,Art
Marderverwandte,Skunks,Mephitidae,Familie
Skunks,Streifenskunk,Mephitis mephitis,Art
Marderverwandte,Ailuridae ,Ailuridae ,Familie
Ailuridae ,Kleine Pandas,Ailurus,Gattung
Marderverwandte,Kleinbären,Procyonidae,Familie
Kleinbären,Waschbär,Procyon lotor,Art
Kleinbären,Nasenbären,Nasua,Gattung
Raubtiere,Katzenartige,Feliformia,Überfamilie
Katzenartige,Katzen,Felidae,Familie
Katzen,Kleinkatzen,Felinae,Unterfamilie
Kleinkatzen,Gepard,Acinonyx jubatus,Art
Kleinkatzen,Puma,Puma concolor,Art
Kleinkatzen,Echte Katzen,Felis,Gattung
Echte Katzen,Europäische Wildkatze,Felis silvestris,Art
Echte Katzen,Hauskatze,Felis catus,Art
Kleinkatzen,Pardelkatzen,Leopardus,Gattung
Pardelkatzen,Ozelot,Leopardus pardalis,Art
Kleinkatzen,Eurasischer Luchs,Lynx lynx,Art
Katzen,Grosskatzen,Pantherinae,Unterfamilie
Grosskatzen,Eigentliche Grosskatzen,Panthera,Gattung
Eigentliche Grosskatzen,Tiger,Panthera tigris,Art
Eigentliche Grosskatzen,Jaguar,Panthera onca,Art
Eigentliche Grosskatzen,Löwe,Panthera leo,Art
Eigentliche Grosskatzen,Leopard,Panthera pardus,Art
Eigentliche Grosskatzen,Schneeleopard,Panthera unica,Art
Grosskatzen,Nebelparder,Neofelis diardi,Art
Katzenartige,Hyänen,Hyanidae,Familie
Hyänen,Tüpfelhyäne,Crocuta crocuta,Art
Hyänen,Streifenhyäne,Hyaena hyaena,Art
Katzenartige,Mangusten,Herpestidae,Familie
Mangusten,Indischer Mungo,Urva edwardsii,Art
Mangusten,Zebramanguste,Mungos mungo,Art
Mangusten,Erdmännchen,Suricata suricatta,Art
Katzenartige,Madagassische Raubtiere,Eupleridae,Familie
Madagassische Raubtiere,Fossa,Cryptoprocta ferox,Art
Madagassische Raubtiere,Fanaloka,Fossa fossana,Art
Katzenartige,Schleichkatzen,Viverridae,Familie
Schleichkatzen,Afrikanische Zibetkatze,Civettictis civetta,Art
Schleichkatzen,Ginsterkatzen,Genetta,Gattung
Schleichkatzen,Binturong,Arctictis binturong,Art
Laurasiatheria,Insektenfresser,Eulipotyphla,Ordnung
Insektenfresser,Igel,Erinaceidae,Familie
Igel,Kleinohrigel,Erinaceus,Gattung
Kleinohrigel,Braunbrustigel,Erinaceus europaeus,Art
Kleinohrigel,Nördlicher Weissbrustigel,Erinaceus roumanicus,Art
Insektenfresser,Maulwürfe,Talpidae,Familie
Maulwürfe,Sternmull,Condylura cristata,Art
Maulwürfe,Europäischer Maulwurf,Talpa europaea,Art
Insektenfresser,Spitzmäuse,Soricidae,Familie
Spitzmäuse,Rotzahnspitzmäuse,Sorex,Gattung
Rotzahnspitzmäuse,Waldspitzmaus,Sorex araneus,Art
Rotzahnspitzmäuse,Zwergspitzmaus,Sorex minutus,Art
Rotzahnspitzmäuse,Alpenspitzmaus,Sorex alpinus,Art
Spitzmäuse,Weisszahnspitzämuse,Crocidura,Gattung
Weisszahnspitzämuse,Hausspitzmaus,Crocidura russula,Art
Weisszahnspitzämuse,Gartenspitzmaus,Crocidura suaveolens,Art
Weisszahnspitzämuse,Feldspitzmaus,Crocidura leucodon,Art
Laurasiatheria,Paarhufer,Artiodactyla,Ordnung
Paarhufer,Schweineartige,Suina,Unterordnung
Schweineartige,Echte Schweine,Suidae,Familie
Echte Schweine,Wildschwein,Sus scrofa,Art
Wildschwein,Europäisches Wildschwein,Sus scrofa scrofa,Unterart
Wildschwein,Hausschwein,Sus scrofa domesticus,Unterart
Echte Schweine,Warzenschwein,Phacochoerus africanus,Art
Schweineartige,Nabelschweine,Tayassuidae,Familie
Nabelschweine,Weissbartpekari,Tayassu pecari,Art
Nabelschweine,Halsbandpekari,Pecari tajacu,Art
Paarhufer,Flusspferde,Hippopotamidae,Familie
Flusspferde,Flusspferd,Hippopotamus amphibius,Art
Flusspferde,Zwergflusspferd,Choeropsis liberiensis,Art
Paarhufer,Schwielensohler,Tylopoda,Unterordnung
Schwielensohler,Kamele,Camelidae,Familie
Kamele,Altweltkamele,Camelus,Gattung
Altweltkamele,Dromedar,Camelus dromedarius,Art
Altweltkamele,Trampeltier,Camelus bactrianus,Art
Kamele,Lamas,Lama glama,Gattung
Lamas,Lama,Lama glama,Art
Lamas,Guanako,Lama guanicoe,Art
Kamele,Vicugna,Vicugna ,Gattung
Vicugna,Alpaka,Vicugna pacos,Art
Vicugna,Vikuja,Vicugna vicugna,Art
Paarhufer,Wiederkäuer,Ruminantia,Unterordnung
Wiederkäuer,Stirnwaffenträger,Pecora,ohne Rang
Stirnwaffenträger,Hornträger,Bovidae,Familie
Hornträger,Rinder,Bovini,Tribus
Rinder,Eigentliche Rinder,Bos,Gattung
Eigentliche Rinder,Amerikanischer Bison,Bos bison,Art
Eigentliche Rinder,Wisent,Bos bonasus,Art
Eigentliche Rinder,Yak,Bos mutus,Art
Eigentliche Rinder,Auerochse,Bos primigenius,Art
Eigentliche Rinder,Hausrind,Bos taurus,Art
Eigentliche Rinder,Zebu,Bos indicus,Art
Rinder,Asiatische Büffel,Bubalus,Gattung
Asiatische Büffel,Wasserbüffel,Bubalus arnee,Art
Rinder,Afrikanische Büffel,Syncerus,Gattung
Afrikanische Büffel,Kaffernbüffel,Syncerus caffer,Art
Afrikanische Büffel,Rotbüffel,Syncerus nanus,Art
Hornträger,Kuhantilopen,Alcelaphini,Tribus
Kuhantilopen,Gnus,Connochaetes,Gattung
Gnus,Streifengnu,Connochaetes taurinus,Art
Hornträger,Pferdeböcke,Hippotragini,Tribus
Pferdeböcke,Rossantilopen,Hippotragus,Gattung
Rossantilopen,Pferdeantilope,Hippotragus equinus,Art
Pferdeböcke,Oryxantilopen,Oryx,Gattung
Oryxantilopen,Spiessbock,Oryx gazella,Art
Oryxantilopen,Arabische Oryx,Oryx leucoryx,Art
Hornträger,Oreotragini,Oreotragini,Tribus
Oreotragini,Klippspringer,Oreotragus,Gattung
Hornträger,Ziegenartige,Caprini,Tribus
Ziegenartige,Gämse,Rupicapra rupicapra,Art
Ziegenartige,Schneeziege,Oreamnos americanus,Art
Ziegenartige,Ziegen,Capra,Gattung
Ziegen,Wildziege,Capra aegagrus,Art
Wildziege,Hausziege,Capra aegagrus hircus,Unterart
Wildziege,Bezoarziege,Capra aegagrus aegagrus,Unterart
Ziegen,Alpensteinbock,Capra ibex,Art
Ziegen,Schraubenziege,Capra falconeri,Art
Ziegen,Iberiensteinbock,Capra pyrenaica,Art
Ziegenartige,Schafe,Ovis,Gattung
Schafe,Mufflon,Ovis gmelini,Art
Mufflon,Europäischer Mufflon,Ovis gmelini musimon,Unterart
Mufflon,Hausschaf,Ovis gmelini aries,Unterart
Schafe,Dickhornschaf,Ovis canadensis,Art
Ziegenartige,Moschusochse,Ovibos moschatus,Art
Hornträger,Gazellenartige,Antilopini,Tribus
Gazellenartige,Springböcke,Antidorcas,Gattung
Gazellenartige,Giraffengazellen,Litocranius,Gattung
Gazellenartige,Gazella,Gazella,Gattung
Gazellenartige,Hirschziegenantilope,Antilope cervicapra,Art
Hornträger,Tragelaphini,Tragelaphini,Tribus
Tragelaphini,Tragelaphus,Tragelaphus,Gattung
Tragelaphus,Sumpfbock,Tragelaphus spekii,Art
Tragelaphus,Bongo,Tragelaphus eurycerus,Art
Tragelaphini,Kleiner Kudu,Ammelaphus imberbis,Art
Tragelaphini,Grosser Kudu,Strepsiceros,Gattung
Hornträger,Aepycerotini,Aepycerotini,Tribus
Aepycerotini,Impalas,Aepyceros,Gattung
Impalas,Schwarznasenimpala,Aepyceros petersi,Art
Impalas,Schwarzfersenantilope,Aepyceros melampus,Art
Stirnwaffenträger,Giraffenartige,Giraffidae,Familie
Giraffenartige,Giraffen,Giraffa,Gattung
Giraffen,Nord-Giraffe,Giraffa camelopardalis,Art
Giraffen,Süd-Giraffe,Giraffa giraffa,Art
Giraffen,Massai-Giraffe,Giraffa tippelskirchi,Art
Giraffenartige,Okapi,Okapia johnstoni,Art
Stirnwaffenträger,Gabelhornträger,Antilocapridae,Familie
Gabelhornträger,Gabelbock,Antilocapra americana,Art
Stirnwaffenträger,Hirsche,Cervidae,Familie
Hirsche,Damhirsch,Dama dama,Art
Hirsche,Edelhirsche,Cervus,Gattung
Edelhirsche,Rothirsch,Cervus elaphus,Art
Edelhirsche,Wapiti,Cervus canadensis,Art
Hirsche,Elch,Alces alces,Art
Hirsche,Reh,Capreolus capreolus,Art
Hirsche,Ren,Rangifer tarandus,Art
Wiederkäuer,Hirschferkel,Tragulidae,Familie
Hirschferkel,Kleinkantschil,Tragulus kanchil,Art
Laurasiatheria,Unpaarhufer,Perissodactyla,Ordnung
Unpaarhufer,Pferde (F),Equidae,Familie
Pferde (F),Pferde,Equus,Gattung
Pferde,Przewalski-Pferd,Equus przewalskii,Art
Pferde,Hauspferd,Equus caballus,Art
Pferde,Afrikanischer Esel,Equus asinus,Art
Afrikanischer Esel,Hausesel,Equus asinus asinus,Unterart
Afrikanischer Esel,Somali-Wildesel,Equus asinus somaliensis,Unterart
Pferde,Steppenzebra,Equus quagga,Art
Pferde,Grevyzebra,Equus grevyi,Art
Pferde,Bergzebra,Equus zebra,Art
Unpaarhufer,Tapire (F),Tapiridae,Familie
Tapire (F),Tapire,Tapirus,Gattung
Unpaarhufer,Nashörner,Rhinocerotidae,Familie
Nashörner,Breitmaulnashorn,Ceratotherium simum,Art
Nashörner,Spitzmaulnashorn,Diceros bicornis,Art
Nashörner,Rhinoceros,Rhinoceros,Gattung
Rhinoceros,Panzernashorn,Rhinoceros unicornis,Art
Rhinoceros,Java-Nashorn,Rhinoceros sondaicus,Art
Nashörner,Sumatra-Nashorn,Dicerorhinus sumatrensis,Art
Laurasiatheria,Wale,Cetacea,Ordnung
Wale,Bartenwale,Mysticeti,Unterordnung
Bartenwale,Glattwale,Balaenidae,Familie
Glattwale,Gröndlandwal,Balaena mysticetus,Art
Glattwale,Atlantischer Nordkaper,Eubalaena glacialis,Art
Bartenwale,Furchenwale,Balaenopteridae,Familie
Furchenwale,Buckelwal,Megaptera novaeangliae,Art
Furchenwale,Balaenoptera,Balaenoptera,Gattung
Balaenoptera,Finnwal,Balaenoptera physalus,Art
Balaenoptera,Blauwal,Balaenoptera musculus,Art
Wale,Zahnwale,Odontoceti,Unterordnung
Zahnwale,Pottwale,Physeteridae,Familie
Pottwale,Pottwal,Physeter macrocephalus,Art
Zahnwale,Gangesdelfine,Platanistidae,Familie
Gangesdelfine,Gangesdelfin,Platanista gangetica,Art
Zahnwale,Amazonas-Flussdelfine,Iniidae,Familie
Amazonas-Flussdelfine,Amazonasdelfin,Inia geoffrensis,Art
Zahnwale,Gründelwale,Monodontidae,Familie
Gründelwale,Narwal,Monodon monoceros,Art
Gründelwale,Weisswal,Delphinapterus leucas,Art
Zahnwale,Schweinswale,Phocoenidae,Familie
Schweinswale,Gewöhnlicher Schweinswal,Phocoena phocoena,Art
Schweinswale,Glattschweinswal,Neophocaena phocaenoides,Art
Zahnwale,Delfine,Delphinidae,Familie
Delfine,Gemeiner Delfin,Delphinus delphis,Art
Delfine,Grosser Tümmler,Tursiops truncatus,Art
Delfine,Gewöhnlicher Grindwal,Globicephala melas,Art
Delfine,Kleiner Schwertwal,Pseudorca crassidens,Art
Delfine,Grosser Schwertwal,Orcinus orca,Art
Laurasiatheria,Schuppentiere (O),Pholidota,Ordnung
Schuppentiere (O),Schuppentiere,Manidae,Familie
Schuppentiere,Manis,Manis,Gattung
Manis,Vorderindisches Schuppentier,Manis crassicaudata,Art
Manis,Malaiisches Schuppentier,Manis javanica,Art
Schuppentiere,Smutsia,Smutsia,Gattung
Smutsia,Riesenschuppentier,Smutsia gigantea,Art
Smutsia,Steppenschuppentier,Smutsia temminckii,Art
Schuppentiere,Phataginus,Phataginus,Gattung
Phataginus,Weissbauchschuppentier,Phataginus tricuspis,Art
Phataginus,Langschwanschuppentier,Phataginus tetradactyla,Art
Höhere Säugetiere,Euarchontoglires,Euarchontoglires,Überordnung
Euarchontoglires,Nagetiere,Rodentia,Ordnung
Nagetiere,Hörnchenverwandte,Sciuromorpha,Unterordnung
Hörnchenverwandte,Hörnchen,Sciuridae,Familie
Hörnchen,Baumhörnchen,Sciurini,Tribus
Baumhörnchen,Eichhörnchen,Sciurus,Gattung
Eichhörnchen,Eurasisches Eichhörnchen,Sciurus vulgaris,Art
Baumhörnchen,Rothörnchen,Tamiasciurus,Gattung
Rothörnchen,Gemeines Rothörnchen,Tamiasciurus hudsonicus,Art
Hörnchen,Gleithörnchen,Pteromyini,Tribus
Gleithörnchen,Europäisches Gleithörnchen,Pteromys volans,Art
Hörnchen,Echte Erdhörnchen,Marmotini,Tribus
Echte Erdhörnchen,Alpenmurmeltier,Marmota Marmota,Art
Echte Erdhörnchen,Präriehunde,Cynomys,Gattung
Echte Erdhörnchen,Streifenhörnchen,Tamias,Gattung
Hörnchenverwandte,Bilche,Gliridae,Familie
Bilche,Siebenschläfer,Glis glis,Art
Bilche,Gartenschläfer,Eliomys quercinus,Art
Bilche,Haselmaus,Muscardinus avellanarius,Art
Nagetiere,Stachelschweinverwandte,Hystricomorpha,Unterordnung
Stachelschweinverwandte,Stachelschweine,Hystricidae,Familie
Stachelschweine,Gewöhnliches Stachelschwein,Hystrix cristata,Art
Stachelschweinverwandte,Heterocephalidae ,Heterocephalidae ,Familie
Heterocephalidae ,Nacktmull,Heterocephalus glaber,Art
Stachelschweinverwandte,Cuniculidae,Cuniculidae,Familie
Cuniculidae,Paka,Cuniculus paca,Art
Stachelschweinverwandte,Meerschweinchen,Caviidae,Familie
Meerschweinchen,Echte Meerschweinchen ,Cavia,Gattung
Echte Meerschweinchen ,Hausmeerschweinchen ,Cavia porcellus,Art
Echte Meerschweinchen ,Gemeines Meerschweinchen,Cavia aperea,Art
Meerschweinchen,Wasserschwein,Hydrochoerus hydrochaeris,Art
Stachelschweinverwandte,Trugratten,Octodontidae,Familie
Trugratten,Coruro,Spalacopus cyanus,Art
Trugratten,Strauchratten,Octodon,Gattung
Strauchratten,Gewöhnlicher Degu,Octodon degus,Art
Nagetiere,Mäuseverwandte,Myomorpha,Unterordnung
Mäuseverwandte,Wühler,Cricetidae,Familie
Wühler,Wühlmäuse,Arvicolinae,Unterfamilie
Wühlmäuse,Feldmaus,Microtus arvalis,Art
Wühlmäuse,Ostschermaus,Arvicola amphibius,Art
Wühlmäuse,Bisamratte,Ondatra zibethicus,Art
Wühlmäuse,Rötelmaus,Myodes glareolus,Art
Wühler,Hamster,Cricetinae,Unterfamilie
Hamster,Grosshamster,Cricetus,Gattung
Grosshamster,Feldhamster,Cricetus cricetus,Art
Hamster,Graue Zwerghamster,Cricetulus,Gattung
Graue Zwerghamster,Grauer Zwerghamster,Cricetulus migratorius,Art
Hamster,Kurzschwanz-Zwerghamster ,Phodopus,Gattung
Kurzschwanz-Zwerghamster ,Dsungarischer Zwerghamster,Phodopus sungorus,Art
Kurzschwanz-Zwerghamster ,Campbell-Zwerghamster,Phodopus campbelli,Art
Mäuseverwandte,Springmäuse,Dipodidae,Familie
Springmäuse,Wüstenspringmäuse,Jaculus,Gattung
Mäuseverwandte,Langschwanzmäuse,Muridae,Familie
Langschwanzmäuse,Altweltmäuse,Murinae,Unterfamilie
Altweltmäuse,Waldmäuse,Apodemus,Gattung
Waldmäuse,Waldmaus,Apodemus sylvaticus,Art
Altweltmäuse,Mäuse,Mus,Gattung
Mäuse,Hausmaus,Mus musculus,Art
Altweltmäuse,Ratten,Rattus,Gattung
Ratten,Wanderratte,Rattus norvegicus,Art
Ratten,Hausratte,Rattus rattus,Art
Altweltmäuse,Zwergmaus,Micromys,Art
Langschwanzmäuse,Rennmäuse,Gerbillinae,Unterfamilie
Rennmäuse,Rennratten,Meriones,Gattung
Rennratten,Mongolische Rennratte,Meriones unguiculatus,Art
Rennmäuse,Fettschwanz-Rennmaus,Pachyuromys duprasi,Art
Nagetiere,Biberverwandte,Castorimorpha,Unterordnung
Biberverwandte,Biber,Castoridae,Familie
Biber,Castor,Castor,Gattung
Castor,Europäischer Biber,Castor fiber,Art
Castor,Kanadischer Biber,Castor canadensis,Art
Biberverwandte,Taschenratten,Geomyidae,Familie
Euarchontoglires,Riesengleiter (O),Dermoptera,Ordnung
Riesengleiter (O),Riesengleiter,Cynocephalidae,Familie
Riesengleiter,Philippinen-Gleitflieger,Cynocephalus volans,Art
Riesengleiter,Malaien-Gleitflieger,Galeopterus variegatus,Art
Euarchontoglires,Primaten,Primates,Ordnung
Primaten,Feuchtnasenprimaten,Strepsirrhini,Unterordnung
Feuchtnasenprimaten,Daubentoniidae,Daubentoniidae,Familie
Daubentoniidae,Fingertier,Daubentonia madagascariensis,Art
Feuchtnasenprimaten,Lemuren,Lemuriformes,Teilordnung
Lemuren,Gewöhnliche Makis,Lemuridae,Familie
Gewöhnliche Makis,Katta,Lemur catta,Art
Gewöhnliche Makis,Schwarzweisser Vari,Varecia variegata,Art
Lemuren,Katzenmakis,Cheirogaleidae,Familie
Katzenmakis,Goodman-Mausmaki,Microcebus lehilahytsara,Art
Lemuren,Lepilemuridae,Lepilemuridae,Familie
Lepilemuridae,Kleinzahn-Wieselmaki ,Lepilemur microdon,Art
Feuchtnasenprimaten,Loriartige,Lorisiformes,Teilordnung
Loriartige,Loris,Lorisidae,Familie
Loris,Gewöhnlicher Bärenmaki,Arctocebus calabarensis,Art
Loris,Grauer Schlanklori,Loris lydekkerianus,Art
Loriartige,Galagos,Galagonidae,Familie
Galagos,Senegal-Galago,Galago senegalensis,Art
Primaten,Trockennasenprimaten,Haplorrhini ,Unterordnung
Trockennasenprimaten,Affen,Anthropoidea,Teilordnung
Affen,Neuweltaffen,Platyrrhini,ohne Rang
Neuweltaffen,Sakiaffen,Pitheciidae,Familie
Sakiaffen,Sakis,Pithecia,Gattung
Sakis,Weißkopfsaki,Pithecia pithecia,Art
Sakis,Goldgesichtsaki,Pithecia chrysocephala,Art
Sakiaffen,Satansaffe,Chiropotes satanas,Art
Sakiaffen,Roter Uakari,Cacajao rubicundus,Art
Neuweltaffen,Krallenaffen,Callitrichidae,Familie
Krallenaffen,Saguinus,Saguinus,Gattung
Saguinus,Lisztaffe,Saguinus oedipus,Art
Saguinus,Kaiserschnurrbarttamarin,Saguinus imperator,Art
Krallenaffen,Löwenäffchen,Leontopithecus,Gattung
Krallenaffen,Zwergseidenäffchen,Cebuella,Gattung
Neuweltaffen,Kapuzinerartige,Cebidae,Familie
Kapuzinerartige,Haubenkapuzineraffe,Sapajus apella,Art
Kapuzinerartige,Totenkopfaffen,Saimiri,Gattung
Totenkopfaffen,Bolivianischer Totenkopfaffe,Saimiri boliviensis,Art
Neuweltaffen,Klammerschwanzaffen ,Atelidae,Familie
Klammerschwanzaffen ,Braunkopfklammeraffe,Ateles fusciceps,Art
Klammerschwanzaffen ,Brüllaffen,Alouatta,Gattung
Affen,Altweltaffen,Catarrhini,ohne Rang
Altweltaffen,Menschenaffen,Hominidae,Familie
Menschenaffen,Gorillas,Gorilla,Gattung
Gorillas,Westlicher Gorilla,Gorilla gorilla,Art
Gorillas,Östlicher Gorilla,Gorilla beringei,Art
Menschenaffen,Orang-Utans,Pongo,Gattung
Orang-Utans,Sumatra-Orang-Utan ,Pongo abelii,Art
Orang-Utans,Tapanuli-Orang-Utan,Pongo tapanuliensis,Art
Orang-Utans,Borneo-Orang-Utan,Pongo pygmaeus,Art
Menschenaffen,Schimpansen,Pan,Gattung
Schimpansen,Bonobo,Pan paniscus,Art
Schimpansen,Gemeiner Schimpanse,Pan troglodytes,Art
Menschenaffen,Homo,Homo,Gattung
Homo,Mensch,Homo Sapiens,Art
Altweltaffen,Gibbons,Hylobatidae,Familie
Gibbons,Weisshandgibbon,Hylobates lar,Art
Altweltaffen,Meerkatzenverwandte,Cercopithecidae,Familie
Meerkatzenverwandte,Nasenaffe,Nasalis larvatus,Art
Meerkatzenverwandte,Makaken,Macaca,Gattung
Makaken,Rhesusaffe,Macaca mulatta,Art
Makaken,Berberaffe,Macaca sylvanus,Art
Meerkatzenverwandte,Paviane,Papio,Gattung
Meerkatzenverwandte,Mandrillartige,Mandrillus,Gattung
Mandrillartige,Mandrill,Mandrillus sphinx,Art
Mandrillartige,Drill,Mandrillus leucophaeus,Art
Meerkatzenverwandte,Meerkatzen,Cercopithecus,Gattung
Trockennasenprimaten,Koboldmakis,Tarsiidae,Familie
Euarchontoglires,Hasenartige,Lagomorpha,Ordnung
Hasenartige,Pfeifhasen,Ochotona,Familie
Pfeifhasen,Amerikanische Pfeifhase,Ochotona princeps,Art
Hasenartige,Hasen,Leporidae,Familie
Hasen,Echte Hasen,Lepus,Gattung
Echte Hasen,Feldhase,Lepus europaeus,Art
Echte Hasen,Schneehase,Lepus timidus,Art
Hasen,Wildkaninchen,Oryctolagus cuniculus,Art
Säugetiere,Beuteltiere,Marsupialia,Unterklasse
Beuteltiere,Beutelrattenartige,Didelphimorphia,Ordnung
Beutelrattenartige,Beutelratten,Didelphidae,Familie
Beutelratten,Opossums,Didelphis,Gattung
Opossums,Nordopossum,Didelphis virginiana,Art
Opossums,Südopossum,Didelphis marsupialis,Art
Beuteltiere,Diprotodontia,Diprotodontia,Ordnung
Diprotodontia,Koalas,Phascolarctidae,Familie
Koalas,Koala,Phascolarctos cinereus,Art
Diprotodontia,Wombats,Vombatidae,Familie
Diprotodontia,Kängurus,Macropodidae,Familie
Kängurus,Wallabys,Notamacropus,Gattung
Kängurus,Östliches Graues Riesenkänguru,Macropus giganteus,Art
Kängurus,Rotes Riesenkänguru,Osphranter rufus,Art
Beuteltiere,Raubbeutlerartige,Dasyuromorphia,Ordnung
Raubbeutlerartige,Raubbeutler,Dasyuridae,Familie
Raubbeutler,Beutelteufel,Sarcophilus harrisii,Art
Raubbeutler,Riesenbeutelmarder,Dasyurus maculatus,Art
Raubbeutlerartige,Beutelwolfartige,Thylacinidae,Familie
Beutelwolfartige,Beutelwolf,Thylacinus cynocephalus,Art
Raubbeutlerartige,Myrmecobiidae,Myrmecobiidae,Familie
